timestamp,temperature_C,solar_radiation_W_m2,wind_speed_m_s,humidity_percent,wind_direction_deg,cloud_cover_percent,dni_W_m2,diffuse_radiation_W_m2
2006-10-01 17:00:00,11.0,162.0,0.7222222222222222,44.0,286,39,361.1,76.0
2006-10-01 18:00:00,10.2,23.0,0.5833333333333334,46.0,301,17,101.0,14.0
2006-10-01 19:00:00,9.5,0.0,0.5555555555555556,48.0,315,20,0.0,0.0
2006-10-01 20:00:00,8.8,0.0,0.5555555555555556,51.0,315,17,0.0,0.0
2006-10-01 21:00:00,8.0,0.0,0.41666666666666663,54.0,315,13,0.0,0.0
2006-10-01 22:00:00,7.3,0.0,0.3611111111111111,57.0,304,1,0.0,0.0
2006-10-01 23:00:00,6.4,0.0,0.3055555555555556,60.0,270,0,0.0,0.0
2006-10-02 00:00:00,4.8,0.0,0.3055555555555556,64.0,288,0,0.0,0.0
2006-10-02 01:00:00,4.4,0.0,0.3055555555555556,66.0,270,2,0.0,0.0
2006-10-02 02:00:00,3.9,0.0,0.3055555555555556,67.0,270,2,0.0,0.0
2006-10-02 03:00:00,2.7,0.0,0.3055555555555556,73.0,270,1,0.0,0.0
2006-10-02 04:00:00,-0.0,0.0,0.3055555555555556,88.0,270,1,0.0,0.0
2006-10-02 05:00:00,-2.5,0.0,0.22222222222222224,95.0,243,51,0.0,0.0
2006-10-02 06:00:00,-2.9,0.0,0.22222222222222224,94.0,243,84,0.0,0.0
2006-10-02 07:00:00,-1.6,57.0,0.22222222222222224,91.0,243,98,133.5,39.0
2006-10-02 08:00:00,1.2,215.0,0.11111111111111112,92.0,180,76,290.3,121.0
2006-10-02 09:00:00,4.5,421.0,0.4444444444444445,91.0,63,47,517.2,161.0
2006-10-02 10:00:00,7.1,594.0,0.9444444444444444,75.0,58,7,607.7,202.0
2006-10-02 11:00:00,9.3,780.0,0.6111111111111112,68.0,90,50,839.5,158.0
2006-10-02 12:00:00,10.5,827.0,0.41666666666666663,59.0,225,51,850.8,160.0
2006-10-02 13:00:00,11.1,764.0,0.9166666666666666,55.0,257,57,722.2,207.0
2006-10-02 14:00:00,11.0,662.0,1.1388888888888888,55.0,255,49,635.4,215.0
2006-10-02 15:00:00,10.4,524.0,1.2777777777777777,58.0,252,41,618.4,162.0
2006-10-02 16:00:00,10.0,324.0,1.1944444444444444,57.0,246,48,491.9,115.0
2006-10-02 17:00:00,9.4,170.0,0.888888888888889,57.0,243,55,433.3,69.0
2006-10-02 18:00:00,7.9,20.0,0.5555555555555556,64.0,225,24,80.9,13.0
2006-10-02 19:00:00,7.2,0.0,0.22222222222222224,74.0,207,19,0.0,0.0
2006-10-02 20:00:00,6.9,0.0,0.22222222222222224,67.0,243,11,0.0,0.0
2006-10-02 21:00:00,6.3,0.0,0.3055555555555556,70.0,270,10,0.0,0.0
2006-10-02 22:00:00,5.6,0.0,0.3055555555555556,73.0,288,13,0.0,0.0
2006-10-02 23:00:00,5.0,0.0,0.3055555555555556,75.0,270,16,0.0,0.0
2006-10-03 00:00:00,4.3,0.0,0.19444444444444442,77.0,270,15,0.0,0.0
2006-10-03 01:00:00,2.1,0.0,0.19444444444444442,89.0,270,14,0.0,0.0
2006-10-03 02:00:00,-0.1,0.0,0.22222222222222224,97.0,243,11,0.0,0.0
2006-10-03 03:00:00,-1.1,0.0,0.41666666666666663,96.0,225,36,0.0,0.0
2006-10-03 04:00:00,-1.5,0.0,0.3611111111111111,94.0,236,52,0.0,0.0
2006-10-03 05:00:00,-2.6,0.0,0.3611111111111111,94.0,236,79,0.0,0.0
2006-10-03 06:00:00,-3.4,0.0,0.4444444444444445,93.0,243,83,0.0,0.0
2006-10-03 07:00:00,-2.7,65.0,0.4444444444444445,91.0,243,85,180.0,41.0
2006-10-03 08:00:00,1.0,236.0,0.3055555555555556,92.0,252,93,386.4,112.0
2006-10-03 09:00:00,4.8,414.0,0.11111111111111112,92.0,90,78,460.4,184.0
2006-10-03 10:00:00,6.7,611.0,0.41666666666666663,76.0,45,57,665.6,184.0
2006-10-03 11:00:00,8.5,774.0,0.4444444444444445,73.0,27,58,869.6,133.0
2006-10-03 12:00:00,9.5,779.0,0.6111111111111112,81.0,360,44,770.6,178.0
2006-10-03 13:00:00,10.0,773.0,0.8055555555555555,79.0,353,55,776.0,178.0
2006-10-03 14:00:00,10.0,634.0,0.6666666666666666,77.0,333,71,638.3,188.0
2006-10-03 15:00:00,9.7,468.0,0.5,75.0,270,80,523.7,164.0
2006-10-03 16:00:00,8.5,320.0,0.5,75.0,281,84,476.3,120.0
2006-10-03 17:00:00,6.8,123.0,0.6666666666666666,76.0,297,94,214.9,74.0
2006-10-03 18:00:00,5.5,14.0,0.3055555555555556,83.0,288,88,35.7,11.0
2006-10-03 19:00:00,4.8,0.0,0.41666666666666663,88.0,284,87,0.0,0.0
2006-10-03 20:00:00,4.4,0.0,0.3055555555555556,89.0,288,76,0.0,0.0
2006-10-03 21:00:00,3.9,0.0,0.2777777777777778,91.0,315,54,0.0,0.0
2006-10-03 22:00:00,3.5,0.0,0.2777777777777778,93.0,315,34,0.0,0.0
2006-10-03 23:00:00,3.0,0.0,0.2777777777777778,94.0,315,43,0.0,0.0
2006-10-04 00:00:00,2.0,0.0,0.3055555555555556,98.0,288,76,0.0,0.0
2006-10-04 01:00:00,0.8,0.0,0.3055555555555556,98.0,270,81,0.0,0.0
2006-10-04 02:00:00,0.1,0.0,0.3055555555555556,97.0,252,85,0.0,0.0
2006-10-04 03:00:00,-0.7,0.0,0.3055555555555556,96.0,252,95,0.0,0.0
2006-10-04 04:00:00,-1.9,0.0,0.3611111111111111,96.0,236,98,0.0,0.0
2006-10-04 05:00:00,-2.9,0.0,0.4444444444444445,94.0,243,95,0.0,0.0
2006-10-04 06:00:00,-4.1,0.0,0.4444444444444445,92.0,243,96,0.0,0.0
2006-10-04 07:00:00,-3.2,57.0,0.3611111111111111,91.0,236,100,151.6,37.0
2006-10-04 08:00:00,-0.5,195.0,0.3055555555555556,95.0,252,100,166.7,142.0
2006-10-04 09:00:00,3.0,348.0,0.0,98.0,270,99,225.7,236.0
2006-10-04 10:00:00,5.4,555.0,0.6666666666666666,94.0,27,90,454.5,265.0
2006-10-04 11:00:00,7.3,735.0,0.8611111111111112,73.0,21,19,736.4,195.0
2006-10-04 12:00:00,9.5,848.0,1.1111111111111112,55.0,355,23,911.4,141.0
2006-10-04 13:00:00,10.5,800.0,1.3333333333333333,46.0,347,43,817.2,177.0
2006-10-04 14:00:00,10.9,705.0,1.5,41.0,340,38,786.7,159.0
2006-10-04 15:00:00,11.1,561.0,1.4444444444444444,37.0,348,38,728.0,142.0
2006-10-04 16:00:00,10.9,372.0,1.25,35.0,346,16,621.9,114.0
2006-10-04 17:00:00,10.4,167.0,0.9722222222222222,34.0,336,9,439.5,69.0
2006-10-04 18:00:00,9.8,18.0,0.75,35.0,337,6,86.0,11.0
2006-10-04 19:00:00,9.1,0.0,0.5277777777777778,32.0,338,0,0.0,0.0
2006-10-04 20:00:00,8.4,0.0,0.5277777777777778,35.0,338,0,0.0,0.0
2006-10-04 21:00:00,7.6,0.0,0.4444444444444445,37.0,333,0,0.0,0.0
2006-10-04 22:00:00,6.8,0.0,0.41666666666666663,40.0,346,0,0.0,0.0
2006-10-04 23:00:00,6.1,0.0,0.3055555555555556,43.0,342,0,0.0,0.0
2006-10-05 00:00:00,4.9,0.0,0.3611111111111111,45.0,326,0,0.0,0.0
2006-10-05 01:00:00,4.1,0.0,0.3055555555555556,47.0,342,0,0.0,0.0
2006-10-05 02:00:00,3.5,0.0,0.22222222222222224,49.0,333,0,0.0,0.0
2006-10-05 03:00:00,2.9,0.0,0.22222222222222224,51.0,333,0,0.0,0.0
2006-10-05 04:00:00,2.4,0.0,0.1388888888888889,53.0,315,0,0.0,0.0
2006-10-05 05:00:00,2.1,0.0,0.19444444444444442,54.0,360,0,0.0,0.0
2006-10-05 06:00:00,1.8,0.0,0.19444444444444442,56.0,360,0,0.0,0.0
2006-10-05 07:00:00,1.8,80.0,0.22222222222222224,58.0,27,0,360.3,33.0
2006-10-05 08:00:00,3.9,294.0,0.6388888888888888,60.0,72,0,704.9,72.0
2006-10-05 09:00:00,6.2,513.0,1.0555555555555556,57.0,73,0,855.9,91.0
2006-10-05 10:00:00,7.9,693.0,1.1388888888888888,55.0,75,0,929.9,103.0
2006-10-05 11:00:00,9.3,815.0,1.0555555555555556,51.0,73,0,966.5,110.0
2006-10-05 12:00:00,10.6,867.0,0.75,48.0,67,19,977.2,113.0
2006-10-05 13:00:00,11.5,815.0,0.6944444444444444,43.0,278,55,878.8,149.0
2006-10-05 14:00:00,11.9,702.0,1.4166666666666665,37.0,274,50,789.1,158.0
2006-10-05 15:00:00,12.1,524.0,1.1388888888888888,34.0,285,48,581.8,192.0
2006-10-05 16:00:00,11.9,364.0,0.9722222222222222,33.0,294,36,583.1,125.0
2006-10-05 17:00:00,11.4,151.0,0.6388888888888888,33.0,288,13,362.5,72.0
2006-10-05 18:00:00,10.6,16.0,0.5,34.0,281,6,63.4,11.0
2006-10-05 19:00:00,9.7,0.0,0.6111111111111112,35.0,261,0,0.0,0.0
2006-10-05 20:00:00,8.7,0.0,0.6111111111111112,38.0,261,0,0.0,0.0
2006-10-05 21:00:00,7.6,0.0,0.5,42.0,259,0,0.0,0.0
2006-10-05 22:00:00,6.6,0.0,0.5,45.0,259,1,0.0,0.0
2006-10-05 23:00:00,5.7,0.0,0.5277777777777778,49.0,248,1,0.0,0.0
2006-10-06 00:00:00,4.6,0.0,0.41666666666666663,53.0,256,0,0.0,0.0
2006-10-06 01:00:00,3.9,0.0,0.41666666666666663,56.0,256,0,0.0,0.0
2006-10-06 02:00:00,3.4,0.0,0.41666666666666663,58.0,256,0,0.0,0.0
2006-10-06 03:00:00,3.0,0.0,0.41666666666666663,59.0,256,0,0.0,0.0
2006-10-06 04:00:00,2.7,0.0,0.3055555555555556,60.0,252,0,0.0,0.0
2006-10-06 05:00:00,2.5,0.0,0.3055555555555556,61.0,270,0,0.0,0.0
2006-10-06 06:00:00,2.2,0.0,0.3055555555555556,62.0,270,1,0.0,0.0
2006-10-06 07:00:00,2.6,72.0,0.19444444444444442,64.0,270,1,310.2,32.0
2006-10-06 08:00:00,5.0,282.0,0.1388888888888889,63.0,45,2,676.5,71.0
2006-10-06 09:00:00,7.5,487.0,0.6944444444444444,56.0,45,2,782.0,104.0
2006-10-06 10:00:00,8.9,663.0,0.7222222222222222,52.0,16,35,875.0,111.0
2006-10-06 11:00:00,9.9,775.0,0.9444444444444444,48.0,342,37,875.2,140.0
2006-10-06 12:00:00,10.1,807.0,1.027777777777778,57.0,331,35,844.5,159.0
2006-10-06 13:00:00,10.4,755.0,1.027777777777778,58.0,331,53,711.4,219.0
2006-10-06 14:00:00,10.6,676.0,1.25,59.0,346,49,702.5,195.0
2006-10-06 15:00:00,10.2,481.0,1.1111111111111112,57.0,333,38,532.0,180.0
2006-10-06 16:00:00,9.8,306.0,0.6388888888888888,54.0,309,51,461.9,119.0
2006-10-06 17:00:00,9.3,138.0,0.22222222222222224,51.0,297,42,356.9,62.0
2006-10-06 18:00:00,8.5,13.0,0.19444444444444442,49.0,180,15,52.4,9.0
2006-10-06 19:00:00,7.8,0.0,0.3055555555555556,50.0,198,4,0.0,0.0
2006-10-06 20:00:00,7.0,0.0,0.22222222222222224,53.0,243,0,0.0,0.0
2006-10-06 21:00:00,6.1,0.0,0.22222222222222224,56.0,297,0,0.0,0.0
2006-10-06 22:00:00,5.4,0.0,0.22222222222222224,59.0,297,0,0.0,0.0
2006-10-06 23:00:00,4.8,0.0,0.2777777777777778,61.0,315,0,0.0,0.0
2006-10-07 00:00:00,4.5,0.0,0.22222222222222224,63.0,333,0,0.0,0.0
2006-10-07 01:00:00,4.0,0.0,0.22222222222222224,64.0,333,0,0.0,0.0
2006-10-07 02:00:00,3.1,0.0,0.3055555555555556,68.0,360,0,0.0,0.0
2006-10-07 03:00:00,2.4,0.0,0.2777777777777778,70.0,315,0,0.0,0.0
2006-10-07 04:00:00,1.1,0.0,0.19444444444444442,76.0,360,0,0.0,0.0
2006-10-07 05:00:00,-0.8,0.0,0.19444444444444442,86.0,360,0,0.0,0.0
2006-10-07 06:00:00,-1.9,0.0,0.19444444444444442,93.0,360,0,0.0,0.0
2006-10-07 07:00:00,-1.6,67.0,0.22222222222222224,91.0,27,0,251.1,35.0
2006-10-07 08:00:00,2.2,268.0,0.6388888888888888,84.0,72,0,573.1,91.0
2006-10-07 09:00:00,5.8,503.0,1.0555555555555556,69.0,73,0,846.9,91.0
2006-10-07 10:00:00,7.9,684.0,1.25,58.0,76,0,932.6,99.0
2006-10-07 11:00:00,9.4,805.0,1.25,52.0,76,0,967.2,107.0
2006-10-07 12:00:00,10.5,856.0,1.0,47.0,84,37,977.6,110.0
2006-10-07 13:00:00,11.2,773.0,0.41666666666666663,41.0,104,53,802.5,172.0
2006-10-07 14:00:00,11.6,724.0,0.11111111111111112,36.0,360,30,876.6,128.0
2006-10-07 15:00:00,11.9,566.0,0.2777777777777778,34.0,315,36,779.1,129.0
2006-10-07 16:00:00,11.7,372.0,0.5277777777777778,33.0,292,10,675.1,102.0
2006-10-07 17:00:00,11.2,169.0,0.41666666666666663,32.0,284,2,557.8,53.0
2006-10-07 18:00:00,10.1,14.0,0.3611111111111111,46.0,304,0,67.7,9.0
2006-10-07 19:00:00,9.6,0.0,0.38888888888888884,34.0,270,0,0.0,0.0
2006-10-07 20:00:00,8.8,0.0,0.41666666666666663,36.0,256,0,0.0,0.0
2006-10-07 21:00:00,8.0,0.0,0.3055555555555556,38.0,270,0,0.0,0.0
2006-10-07 22:00:00,7.2,0.0,0.3055555555555556,41.0,270,0,0.0,0.0
2006-10-07 23:00:00,6.4,0.0,0.3055555555555556,43.0,270,0,0.0,0.0
2006-10-08 00:00:00,5.4,0.0,0.19444444444444442,46.0,270,0,0.0,0.0
2006-10-08 01:00:00,4.8,0.0,0.19444444444444442,48.0,270,0,0.0,0.0
2006-10-08 02:00:00,4.3,0.0,0.19444444444444442,50.0,270,0,0.0,0.0
2006-10-08 03:00:00,3.8,0.0,0.22222222222222224,51.0,243,0,0.0,0.0
2006-10-08 04:00:00,3.4,0.0,0.19444444444444442,53.0,270,0,0.0,0.0
2006-10-08 05:00:00,3.0,0.0,0.1388888888888889,53.0,225,0,0.0,0.0
2006-10-08 06:00:00,2.7,0.0,0.22222222222222224,54.0,243,0,0.0,0.0
2006-10-08 07:00:00,2.7,72.0,0.22222222222222224,55.0,243,0,341.4,29.0
2006-10-08 08:00:00,4.9,282.0,0.2777777777777778,57.0,135,0,703.1,67.0
2006-10-08 09:00:00,7.8,499.0,0.5833333333333334,49.0,121,0,856.9,85.0
2006-10-08 10:00:00,9.7,676.0,0.4444444444444445,46.0,153,0,926.8,98.0
2006-10-08 11:00:00,11.1,796.0,0.9166666666666666,44.0,229,21,962.8,105.0
2006-10-08 12:00:00,12.1,819.0,1.9166666666666667,38.0,242,35,885.5,147.0
2006-10-08 13:00:00,12.7,777.0,2.111111111111111,36.0,245,40,808.7,175.0
2006-10-08 14:00:00,12.8,678.0,2.055555555555556,35.0,247,26,804.2,135.0
2006-10-08 15:00:00,12.4,505.0,1.8888888888888888,35.0,252,45,640.2,149.0
2006-10-08 16:00:00,11.8,358.0,1.5555555555555554,36.0,255,14,668.4,94.0
2006-10-08 17:00:00,11.0,150.0,1.3055555555555556,36.0,261,21,462.9,56.0
2006-10-08 18:00:00,9.9,12.0,1.1111111111111112,50.0,265,25,42.0,9.0
2006-10-08 19:00:00,9.3,0.0,0.8055555555555555,38.0,263,16,0.0,0.0
2006-10-08 20:00:00,8.2,0.0,0.6111111111111112,42.0,261,16,0.0,0.0
2006-10-08 21:00:00,7.3,0.0,0.5,45.0,259,2,0.0,0.0
2006-10-08 22:00:00,6.3,0.0,0.5277777777777778,49.0,248,3,0.0,0.0
2006-10-08 23:00:00,5.4,0.0,0.4444444444444445,53.0,243,2,0.0,0.0
2006-10-09 00:00:00,4.5,0.0,0.41666666666666663,55.0,256,1,0.0,0.0
2006-10-09 01:00:00,3.8,0.0,0.41666666666666663,58.0,256,1,0.0,0.0
2006-10-09 02:00:00,3.1,0.0,0.3055555555555556,61.0,270,4,0.0,0.0
2006-10-09 03:00:00,2.0,0.0,0.4444444444444445,66.0,243,7,0.0,0.0
2006-10-09 04:00:00,0.9,0.0,0.3611111111111111,71.0,236,9,0.0,0.0
2006-10-09 05:00:00,-0.3,0.0,0.3611111111111111,78.0,236,18,0.0,0.0
2006-10-09 06:00:00,-1.6,0.0,0.2777777777777778,85.0,225,13,0.0,0.0
2006-10-09 07:00:00,-0.9,64.0,0.22222222222222224,87.0,243,30,265.2,31.0
2006-10-09 08:00:00,2.7,244.0,0.11111111111111112,80.0,90,11,512.1,89.0
2006-10-09 09:00:00,6.7,473.0,0.6944444444444444,61.0,82,9,777.5,100.0
2006-10-09 10:00:00,8.7,658.0,0.5,54.0,101,21,890.4,106.0
2006-10-09 11:00:00,10.0,771.0,0.7222222222222222,52.0,236,52,934.5,104.0
2006-10-09 12:00:00,10.8,737.0,1.8333333333333333,44.0,248,62,695.7,212.0
2006-10-09 13:00:00,11.3,725.0,2.1666666666666665,40.0,257,60,706.9,202.0
2006-10-09 14:00:00,11.1,634.0,2.055555555555556,40.0,256,57,624.9,215.0
2006-10-09 15:00:00,10.9,464.0,1.777777777777778,39.0,254,73,569.7,150.0
2006-10-09 16:00:00,10.4,295.0,1.4444444444444444,40.0,254,46,448.6,120.0
2006-10-09 17:00:00,9.7,139.0,1.1111111111111112,42.0,260,32,388.5,62.0
2006-10-09 18:00:00,9.0,10.0,1.0,44.0,270,29,43.5,7.0
2006-10-09 19:00:00,8.4,0.0,0.6944444444444444,45.0,270,30,0.0,0.0
2006-10-09 20:00:00,7.8,0.0,0.6944444444444444,48.0,270,19,0.0,0.0
2006-10-09 21:00:00,7.1,0.0,0.6111111111111112,51.0,270,31,0.0,0.0
2006-10-09 22:00:00,6.3,0.0,0.5,54.0,281,31,0.0,0.0
2006-10-09 23:00:00,5.7,0.0,0.4444444444444445,57.0,297,16,0.0,0.0
2006-10-10 00:00:00,4.5,0.0,0.41666666666666663,60.0,284,9,0.0,0.0
2006-10-10 01:00:00,3.5,0.0,0.3055555555555556,65.0,270,3,0.0,0.0
2006-10-10 02:00:00,2.5,0.0,0.3055555555555556,70.0,270,1,0.0,0.0
2006-10-10 03:00:00,1.5,0.0,0.3055555555555556,75.0,252,2,0.0,0.0
2006-10-10 04:00:00,-0.1,0.0,0.22222222222222224,84.0,243,10,0.0,0.0
2006-10-10 05:00:00,-1.1,0.0,0.22222222222222224,90.0,243,13,0.0,0.0
2006-10-10 06:00:00,-1.9,0.0,0.2777777777777778,94.0,225,8,0.0,0.0
2006-10-10 07:00:00,-0.6,62.0,0.3055555555555556,89.0,252,53,252.3,31.0
2006-10-10 08:00:00,2.7,256.0,0.11111111111111112,82.0,90,2,577.5,83.0
2006-10-10 09:00:00,6.0,479.0,0.75,67.0,67,9,812.4,92.0
2006-10-10 10:00:00,8.0,644.0,0.6111111111111112,60.0,81,24,876.2,104.0
2006-10-10 11:00:00,9.4,768.0,0.5277777777777778,57.0,248,61,921.5,114.0
2006-10-10 12:00:00,9.1,764.0,1.0,55.0,270,45,810.3,156.0
2006-10-10 13:00:00,9.0,717.0,0.9166666666666666,58.0,283,65,699.0,203.0
2006-10-10 14:00:00,9.5,549.0,1.1111111111111112,58.0,280,70,557.2,178.0
2006-10-10 15:00:00,9.4,435.0,1.0,58.0,264,71,512.5,155.0
2006-10-10 16:00:00,9.0,304.0,1.1111111111111112,61.0,270,63,490.6,115.0
2006-10-10 17:00:00,8.0,112.0,0.888888888888889,63.0,270,76,243.1,65.0
2006-10-10 18:00:00,7.0,8.0,0.3611111111111111,68.0,304,73,30.1,6.0
2006-10-10 19:00:00,5.9,0.0,0.11111111111111112,76.0,270,72,0.0,0.0
2006-10-10 20:00:00,5.2,0.0,0.11111111111111112,78.0,180,50,0.0,0.0
2006-10-10 21:00:00,4.5,0.0,0.19444444444444442,82.0,180,27,0.0,0.0
2006-10-10 22:00:00,3.4,0.0,0.19444444444444442,88.0,270,27,0.0,0.0
2006-10-10 23:00:00,2.4,0.0,0.19444444444444442,93.0,270,20,0.0,0.0
2006-10-11 00:00:00,1.9,0.0,0.22222222222222224,96.0,243,35,0.0,0.0
2006-10-11 01:00:00,1.0,0.0,0.22222222222222224,98.0,243,58,0.0,0.0
2006-10-11 02:00:00,-0.3,0.0,0.2777777777777778,97.0,225,72,0.0,0.0
2006-10-11 03:00:00,-0.9,0.0,0.22222222222222224,94.0,207,87,0.0,0.0
2006-10-11 04:00:00,-2.1,0.0,0.22222222222222224,95.0,207,100,0.0,0.0
2006-10-11 05:00:00,-3.1,0.0,0.22222222222222224,93.0,207,100,0.0,0.0
2006-10-11 06:00:00,-3.4,0.0,0.22222222222222224,91.0,207,100,0.0,0.0
2006-10-11 07:00:00,-2.6,36.0,0.11111111111111112,92.0,180,100,41.2,31.0
2006-10-11 08:00:00,-0.2,132.0,0.6111111111111112,95.0,81,100,54.0,116.0
2006-10-11 09:00:00,2.2,280.0,0.8333333333333333,92.0,76,86,179.7,195.0
2006-10-11 10:00:00,4.5,460.0,1.1111111111111112,84.0,63,56,336.3,254.0
2006-10-11 11:00:00,6.8,716.0,1.1111111111111112,75.0,63,54,746.7,189.0
2006-10-11 12:00:00,8.6,815.0,0.8611111111111112,66.0,54,17,906.1,139.0
2006-10-11 13:00:00,9.9,807.0,0.6944444444444444,58.0,8,36,948.2,114.0
2006-10-11 14:00:00,10.5,661.0,0.8611111111111112,51.0,324,40,785.0,142.0
2006-10-11 15:00:00,10.7,497.0,1.0555555555555556,46.0,311,53,661.0,139.0
2006-10-11 16:00:00,10.7,319.0,1.0,43.0,307,56,554.6,108.0
2006-10-11 17:00:00,10.2,123.0,0.8055555555555555,41.0,300,38,381.8,51.0
2006-10-11 18:00:00,9.4,8.0,0.5277777777777778,45.0,292,30,31.2,6.0
2006-10-11 19:00:00,8.6,0.0,0.4444444444444445,43.0,297,11,0.0,0.0
2006-10-11 20:00:00,7.6,0.0,0.5277777777777778,46.0,292,6,0.0,0.0
2006-10-11 21:00:00,6.8,0.0,0.5277777777777778,49.0,292,0,0.0,0.0
2006-10-11 22:00:00,6.0,0.0,0.5,52.0,281,3,0.0,0.0
2006-10-11 23:00:00,5.3,0.0,0.41666666666666663,55.0,284,0,0.0,0.0
2006-10-12 00:00:00,4.4,0.0,0.41666666666666663,58.0,284,0,0.0,0.0
2006-10-12 01:00:00,3.8,0.0,0.38888888888888884,60.0,270,0,0.0,0.0
2006-10-12 02:00:00,3.3,0.0,0.3055555555555556,63.0,270,0,0.0,0.0
2006-10-12 03:00:00,2.9,0.0,0.3055555555555556,65.0,288,12,0.0,0.0
2006-10-12 04:00:00,2.6,0.0,0.19444444444444442,66.0,270,11,0.0,0.0
2006-10-12 05:00:00,2.3,0.0,0.19444444444444442,68.0,270,9,0.0,0.0
2006-10-12 06:00:00,2.0,0.0,0.19444444444444442,68.0,270,7,0.0,0.0
2006-10-12 07:00:00,2.0,62.0,0.22222222222222224,69.0,243,3,300.5,26.0
2006-10-12 08:00:00,4.0,264.0,0.19444444444444442,68.0,90,2,675.1,66.0
2006-10-12 09:00:00,6.3,476.0,0.75,62.0,67,0,837.0,83.0
2006-10-12 10:00:00,8.0,652.0,0.75,59.0,67,1,913.2,96.0
2006-10-12 11:00:00,9.4,769.0,0.19444444444444442,55.0,360,46,949.1,103.0
2006-10-12 12:00:00,9.7,773.0,0.6111111111111112,56.0,270,64,826.4,160.0
2006-10-12 13:00:00,10.1,726.0,1.1111111111111112,57.0,265,65,742.0,187.0
2006-10-12 14:00:00,10.1,615.0,1.3055555555555556,59.0,270,66,636.7,197.0
2006-10-12 15:00:00,9.3,446.0,1.3055555555555556,62.0,266,74,553.2,149.0
2006-10-12 16:00:00,7.9,260.0,1.3055555555555556,67.0,247,76,362.0,124.0
2006-10-12 17:00:00,6.1,84.0,0.888888888888889,76.0,243,70,174.0,52.0
2006-10-12 18:00:00,5.1,6.0,0.5,83.0,233,77,16.2,5.0
2006-10-12 19:00:00,4.7,0.0,0.5277777777777778,85.0,202,84,0.0,0.0
2006-10-12 20:00:00,4.2,0.0,0.5,89.0,233,86,0.0,0.0
2006-10-12 21:00:00,3.8,0.0,0.5833333333333334,88.0,239,96,0.0,0.0
2006-10-12 22:00:00,3.3,0.0,0.5,90.0,217,93,0.0,0.0
2006-10-12 23:00:00,2.8,0.0,0.5,91.0,217,90,0.0,0.0
2006-10-13 00:00:00,2.1,0.0,0.5,92.0,233,85,0.0,0.0
2006-10-13 01:00:00,1.2,0.0,0.5,94.0,233,93,0.0,0.0
2006-10-13 02:00:00,0.0,0.0,0.41666666666666663,96.0,225,93,0.0,0.0
2006-10-13 03:00:00,-0.5,0.0,0.41666666666666663,96.0,225,91,0.0,0.0
2006-10-13 04:00:00,-0.5,0.0,0.41666666666666663,95.0,225,99,0.0,0.0
2006-10-13 05:00:00,-1.1,0.0,0.41666666666666663,95.0,225,100,0.0,0.0
2006-10-13 06:00:00,-1.8,0.0,0.41666666666666663,95.0,225,100,0.0,0.0
2006-10-13 07:00:00,-1.4,48.0,0.41666666666666663,92.0,225,100,143.8,31.0
2006-10-13 08:00:00,1.5,191.0,0.4444444444444445,90.0,207,100,293.0,106.0
2006-10-13 09:00:00,4.4,381.0,0.6111111111111112,92.0,180,100,420.5,185.0
2006-10-13 10:00:00,6.2,574.0,0.6111111111111112,76.0,171,100,631.3,192.0
2006-10-13 11:00:00,7.5,674.0,0.8055555555555555,75.0,180,100,712.3,177.0
2006-10-13 12:00:00,7.9,649.0,1.0,78.0,217,100,446.1,320.0
2006-10-13 13:00:00,8.0,525.0,1.2777777777777777,77.0,231,99,272.9,328.0
2006-10-13 14:00:00,8.1,441.0,1.2222222222222223,75.0,235,100,216.3,300.0
2006-10-13 15:00:00,7.5,330.0,0.9444444444444444,74.0,238,100,163.5,243.0
2006-10-13 16:00:00,6.0,188.0,1.1666666666666667,78.0,239,100,99.7,151.0
2006-10-13 17:00:00,5.5,71.0,1.1666666666666667,79.0,239,97,33.5,65.0
2006-10-13 18:00:00,4.8,5.0,0.888888888888889,83.0,243,78,0.0,5.0
2006-10-13 19:00:00,4.1,0.0,0.6388888888888888,86.0,252,72,0.0,0.0
2006-10-13 20:00:00,3.7,0.0,0.6388888888888888,90.0,231,89,0.0,0.0
2006-10-13 21:00:00,3.4,0.0,0.41666666666666663,89.0,225,90,0.0,0.0
2006-10-13 22:00:00,2.9,0.0,0.5833333333333334,92.0,239,84,0.0,0.0
2006-10-13 23:00:00,2.8,0.0,0.41666666666666663,91.0,225,77,0.0,0.0
2006-10-14 00:00:00,1.8,0.0,0.5,92.0,233,88,0.0,0.0
2006-10-14 01:00:00,1.4,0.0,0.6388888888888888,91.0,231,93,0.0,0.0
2006-10-14 02:00:00,0.8,0.0,0.6944444444444444,91.0,225,98,0.0,0.0
2006-10-14 03:00:00,-0.4,0.0,0.7222222222222222,97.0,214,97,0.0,0.0
2006-10-14 04:00:00,-0.9,0.0,0.5833333333333334,96.0,211,95,0.0,0.0
2006-10-14 05:00:00,-1.5,0.0,0.5833333333333334,95.0,211,82,0.0,0.0
2006-10-14 06:00:00,-2.0,0.0,0.5277777777777778,95.0,202,77,0.0,0.0
2006-10-14 07:00:00,-1.6,48.0,0.4444444444444445,94.0,207,91,137.2,32.0
2006-10-14 08:00:00,0.4,217.0,0.6388888888888888,89.0,198,58,383.4,107.0
2006-10-14 09:00:00,2.5,427.0,0.8611111111111112,84.0,201,31,613.9,143.0
