timestamp,temperature_C,solar_radiation_W_m2,wind_speed_m_s,humidity_percent,wind_direction_deg,cloud_cover_percent,dni_W_m2,diffuse_radiation_W_m2
2006-10-01 19:00:00,11.7,0.0,0.9166666666666666,24.0,319,5,0.0,0.0
2006-10-01 20:00:00,11.0,0.0,0.7222222222222222,26.0,304,1,0.0,0.0
2006-10-01 21:00:00,10.1,0.0,0.6666666666666666,28.0,297,0,0.0,0.0
2006-10-01 22:00:00,9.4,0.0,0.4444444444444445,31.0,297,0,0.0,0.0
2006-10-01 23:00:00,8.6,0.0,0.3611111111111111,33.0,304,0,0.0,0.0
2006-10-02 00:00:00,7.4,0.0,0.3611111111111111,36.0,326,0,0.0,0.0
2006-10-02 01:00:00,6.5,0.0,0.4444444444444445,39.0,333,0,0.0,0.0
2006-10-02 02:00:00,5.5,0.0,0.5277777777777778,43.0,338,0,0.0,0.0
2006-10-02 03:00:00,4.6,0.0,0.6111111111111112,46.0,351,0,0.0,0.0
2006-10-02 04:00:00,3.9,0.0,0.6944444444444444,49.0,360,0,0.0,0.0
2006-10-02 05:00:00,3.3,0.0,0.8055555555555555,52.0,353,0,0.0,0.0
2006-10-02 06:00:00,2.9,2.0,0.6944444444444444,53.0,360,0,0.0,2.0
2006-10-02 07:00:00,3.7,108.0,0.6111111111111112,50.0,360,0,451.2,41.0
2006-10-02 08:00:00,6.6,334.0,0.22222222222222224,43.0,333,0,761.5,68.0
2006-10-02 09:00:00,8.2,546.0,0.6388888888888888,41.0,198,0,880.2,84.0
2006-10-02 10:00:00,9.8,716.0,0.8611111111111112,37.0,201,8,936.1,96.0
2006-10-02 11:00:00,11.3,829.0,1.1111111111111112,31.0,207,26,961.2,106.0
2006-10-02 12:00:00,12.3,850.0,1.5,28.0,217,66,899.2,141.0
2006-10-02 13:00:00,13.3,778.0,1.5,23.0,228,96,733.7,214.0
2006-10-02 14:00:00,13.9,640.0,1.5555555555555554,21.0,243,75,563.4,249.0
2006-10-02 15:00:00,14.2,493.0,1.6388888888888888,19.0,256,90,563.4,172.0
2006-10-02 16:00:00,14.1,305.0,1.4166666666666665,18.0,278,79,371.1,155.0
2006-10-02 17:00:00,13.2,142.0,1.2777777777777777,20.0,309,74,330.7,73.0
2006-10-02 18:00:00,11.7,13.0,1.1666666666666667,32.0,329,45,40.7,10.0
2006-10-02 19:00:00,9.9,0.0,1.1388888888888888,44.0,322,21,0.0,0.0
2006-10-02 20:00:00,10.1,0.0,0.9166666666666666,38.0,311,12,0.0,0.0
2006-10-02 21:00:00,9.4,0.0,0.8055555555555555,40.0,300,9,0.0,0.0
2006-10-02 22:00:00,8.6,0.0,0.75,43.0,293,7,0.0,0.0
2006-10-02 23:00:00,7.8,0.0,0.5833333333333334,46.0,301,12,0.0,0.0
2006-10-03 00:00:00,7.1,0.0,0.4444444444444445,46.0,297,23,0.0,0.0
2006-10-03 01:00:00,6.4,0.0,0.41666666666666663,49.0,315,17,0.0,0.0
2006-10-03 02:00:00,5.8,0.0,0.4444444444444445,52.0,333,15,0.0,0.0
2006-10-03 03:00:00,5.0,0.0,0.5833333333333334,55.0,329,13,0.0,0.0
2006-10-03 04:00:00,4.2,0.0,0.5,58.0,349,9,0.0,0.0
2006-10-03 05:00:00,3.6,0.0,0.6111111111111112,61.0,360,4,0.0,0.0
2006-10-03 06:00:00,3.0,1.0,0.5,63.0,349,2,0.0,1.0
2006-10-03 07:00:00,3.6,105.0,0.41666666666666663,61.0,346,7,435.2,41.0
2006-10-03 08:00:00,5.3,319.0,0.4444444444444445,65.0,243,18,690.0,80.0
2006-10-03 09:00:00,6.9,531.0,0.9166666666666666,52.0,221,23,839.6,93.0
2006-10-03 10:00:00,8.3,667.0,0.9166666666666666,43.0,229,50,806.0,136.0
2006-10-03 11:00:00,9.4,763.0,1.1388888888888888,35.0,225,43,853.8,124.0
2006-10-03 12:00:00,10.1,796.0,1.2222222222222223,32.0,235,38,772.6,190.0
2006-10-03 13:00:00,10.9,705.0,1.1388888888888888,27.0,255,60,630.7,223.0
2006-10-03 14:00:00,11.3,608.0,1.3333333333333333,24.0,283,72,574.5,212.0
2006-10-03 15:00:00,11.4,479.0,1.25,24.0,284,85,554.1,166.0
2006-10-03 16:00:00,11.1,313.0,1.5,25.0,307,89,478.5,122.0
2006-10-03 17:00:00,9.9,125.0,1.5555555555555554,31.0,333,73,343.8,55.0
2006-10-03 18:00:00,8.6,12.0,1.1111111111111112,38.0,360,64,42.2,9.0
2006-10-03 19:00:00,7.8,0.0,0.6111111111111112,41.0,9,52,0.0,0.0
2006-10-03 20:00:00,7.1,0.0,0.3055555555555556,46.0,342,12,0.0,0.0
2006-10-03 21:00:00,6.4,0.0,0.41666666666666663,47.0,346,6,0.0,0.0
2006-10-03 22:00:00,5.6,0.0,0.41666666666666663,50.0,346,8,0.0,0.0
2006-10-03 23:00:00,4.7,0.0,0.5,54.0,360,25,0.0,0.0
2006-10-04 00:00:00,3.8,0.0,0.5,60.0,360,49,0.0,0.0
2006-10-04 01:00:00,3.1,0.0,0.6111111111111112,62.0,351,61,0.0,0.0
2006-10-04 02:00:00,2.7,0.0,0.6111111111111112,65.0,351,61,0.0,0.0
2006-10-04 03:00:00,2.2,0.0,0.6111111111111112,67.0,351,46,0.0,0.0
2006-10-04 04:00:00,1.7,0.0,0.6944444444444444,69.0,360,41,0.0,0.0
2006-10-04 05:00:00,1.3,0.0,0.6944444444444444,71.0,360,15,0.0,0.0
2006-10-04 06:00:00,1.0,1.0,0.6944444444444444,72.0,360,25,0.0,1.0
2006-10-04 07:00:00,1.9,102.0,0.6111111111111112,70.0,351,28,412.1,42.0
2006-10-04 08:00:00,3.4,294.0,0.6111111111111112,75.0,9,25,623.2,80.0
2006-10-04 09:00:00,5.2,518.0,0.6111111111111112,59.0,9,9,804.3,101.0
2006-10-04 10:00:00,6.7,661.0,0.888888888888889,52.0,333,16,785.9,146.0
2006-10-04 11:00:00,8.3,772.0,1.0,46.0,315,35,835.4,150.0
2006-10-04 12:00:00,9.5,787.0,1.4444444444444444,43.0,304,45,757.5,196.0
2006-10-04 13:00:00,10.2,713.0,1.6944444444444442,39.0,310,47,651.5,218.0
2006-10-04 14:00:00,10.7,685.0,1.8333333333333333,35.0,315,37,780.0,151.0
2006-10-04 15:00:00,10.6,510.0,1.777777777777778,31.0,322,42,698.3,119.0
2006-10-04 16:00:00,10.1,343.0,1.6944444444444442,29.0,320,40,596.2,108.0
2006-10-04 17:00:00,9.5,158.0,1.1388888888888888,28.0,315,9,503.6,58.0
2006-10-04 18:00:00,8.6,12.0,0.38888888888888884,34.0,270,0,58.3,8.0
2006-10-04 19:00:00,8.2,0.0,0.19444444444444442,28.0,270,0,0.0,0.0
2006-10-04 20:00:00,7.4,0.0,0.22222222222222224,31.0,297,0,0.0,0.0
2006-10-04 21:00:00,6.6,0.0,0.3611111111111111,33.0,326,0,0.0,0.0
2006-10-04 22:00:00,5.7,0.0,0.41666666666666663,35.0,346,0,0.0,0.0
2006-10-04 23:00:00,4.7,0.0,0.5,39.0,349,0,0.0,0.0
2006-10-05 00:00:00,3.4,0.0,0.6944444444444444,43.0,352,0,0.0,0.0
2006-10-05 01:00:00,2.5,0.0,0.6944444444444444,47.0,360,0,0.0,0.0
2006-10-05 02:00:00,1.6,0.0,0.8055555555555555,50.0,360,0,0.0,0.0
2006-10-05 03:00:00,0.8,0.0,0.8055555555555555,53.0,360,0,0.0,0.0
2006-10-05 04:00:00,0.1,0.0,0.8055555555555555,55.0,353,0,0.0,0.0
2006-10-05 05:00:00,-0.6,0.0,0.888888888888889,57.0,360,0,0.0,0.0
2006-10-05 06:00:00,-1.0,1.0,0.888888888888889,59.0,360,0,0.0,1.0
2006-10-05 07:00:00,0.5,105.0,0.8055555555555555,51.0,360,0,444.1,41.0
2006-10-05 08:00:00,3.4,327.0,0.5277777777777778,53.0,22,0,746.1,73.0
2006-10-05 09:00:00,6.3,544.0,0.6388888888888888,34.0,129,0,881.2,90.0
2006-10-05 10:00:00,7.9,719.0,0.8055555555555555,30.0,150,0,949.8,100.0
2006-10-05 11:00:00,9.4,835.0,0.8611111111111112,26.0,159,0,982.9,107.0
2006-10-05 12:00:00,10.4,880.0,0.6944444444444444,24.0,188,15,993.5,109.0
2006-10-05 13:00:00,11.4,845.0,0.6944444444444444,21.0,225,15,958.6,121.0
2006-10-05 14:00:00,12.0,748.0,1.027777777777778,19.0,259,26,938.3,110.0
2006-10-05 15:00:00,12.3,496.0,1.4444444444444444,16.0,282,87,699.0,108.0
2006-10-05 16:00:00,12.1,323.0,1.3333333333333333,16.0,297,71,472.8,139.0
2006-10-05 17:00:00,11.6,138.0,1.0,17.0,307,44,366.8,67.0
2006-10-05 18:00:00,10.8,10.0,0.4444444444444445,22.0,333,18,45.4,7.0
2006-10-05 19:00:00,10.4,0.0,0.3055555555555556,18.0,288,3,0.0,0.0
2006-10-05 20:00:00,9.7,0.0,0.41666666666666663,20.0,284,0,0.0,0.0
2006-10-05 21:00:00,8.8,0.0,0.3055555555555556,22.0,288,0,0.0,0.0
2006-10-05 22:00:00,7.9,0.0,0.3611111111111111,24.0,304,0,0.0,0.0
2006-10-05 23:00:00,6.9,0.0,0.3611111111111111,27.0,326,0,0.0,0.0
2006-10-06 00:00:00,5.6,0.0,0.5277777777777778,29.0,338,0,0.0,0.0
2006-10-06 01:00:00,4.6,0.0,0.6388888888888888,32.0,342,1,0.0,0.0
2006-10-06 02:00:00,3.7,0.0,0.6944444444444444,35.0,352,9,0.0,0.0
2006-10-06 03:00:00,2.9,0.0,0.6944444444444444,38.0,352,2,0.0,0.0
2006-10-06 04:00:00,2.3,0.0,0.8055555555555555,39.0,353,1,0.0,0.0
2006-10-06 05:00:00,1.8,0.0,0.8055555555555555,40.0,353,3,0.0,0.0
2006-10-06 06:00:00,1.4,1.0,0.8055555555555555,41.0,353,3,0.0,1.0
2006-10-06 07:00:00,2.2,100.0,0.6944444444444444,39.0,352,1,420.6,40.0
2006-10-06 08:00:00,5.3,317.0,0.5,36.0,349,3,717.3,75.0
2006-10-06 09:00:00,7.6,517.0,0.41666666666666663,32.0,225,7,795.1,110.0
2006-10-06 10:00:00,8.7,690.0,0.9722222222222222,32.0,246,54,882.6,118.0
2006-10-06 11:00:00,9.9,748.0,1.611111111111111,27.0,263,70,760.1,188.0
2006-10-06 12:00:00,10.6,729.0,2.0277777777777777,25.0,281,78,575.3,285.0
2006-10-06 13:00:00,11.1,658.0,2.0277777777777777,24.0,303,85,563.4,235.0
2006-10-06 14:00:00,10.7,584.0,2.1944444444444446,27.0,309,71,488.7,254.0
2006-10-06 15:00:00,10.5,479.0,2.1944444444444446,27.0,313,60,539.8,182.0
2006-10-06 16:00:00,10.0,318.0,1.5,29.0,318,49,551.8,106.0
2006-10-06 17:00:00,9.2,123.0,0.8611111111111112,30.0,324,40,323.4,62.0
2006-10-06 18:00:00,8.5,8.0,0.22222222222222224,32.0,243,31,31.5,6.0
2006-10-06 19:00:00,8.0,0.0,0.11111111111111112,33.0,180,33,0.0,0.0
2006-10-06 20:00:00,7.2,0.0,0.11111111111111112,35.0,90,15,0.0,0.0
2006-10-06 21:00:00,6.4,0.0,0.11111111111111112,38.0,360,9,0.0,0.0
2006-10-06 22:00:00,5.4,0.0,0.38888888888888884,42.0,360,8,0.0,0.0
2006-10-06 23:00:00,4.3,0.0,0.5,46.0,360,5,0.0,0.0
2006-10-07 00:00:00,3.2,0.0,0.6111111111111112,50.0,360,3,0.0,0.0
2006-10-07 01:00:00,2.5,0.0,0.6944444444444444,53.0,360,0,0.0,0.0
2006-10-07 02:00:00,1.7,0.0,0.8055555555555555,56.0,7,2,0.0,0.0
2006-10-07 03:00:00,1.1,0.0,0.9166666666666666,58.0,6,0,0.0,0.0
2006-10-07 04:00:00,0.5,0.0,0.9166666666666666,60.0,6,0,0.0,0.0
2006-10-07 05:00:00,-0.0,0.0,0.9166666666666666,61.0,6,0,0.0,0.0
2006-10-07 06:00:00,-0.5,1.0,0.9166666666666666,61.0,6,0,0.0,1.0
2006-10-07 07:00:00,0.8,99.0,0.9166666666666666,54.0,13,0,432.2,38.0
2006-10-07 08:00:00,3.4,319.0,0.8611111111111112,56.0,36,0,738.7,72.0
2006-10-07 09:00:00,6.7,534.0,0.9444444444444444,33.0,72,0,878.9,87.0
2006-10-07 10:00:00,8.3,708.0,1.1111111111111112,28.0,90,0,946.5,98.0
2006-10-07 11:00:00,9.6,823.0,1.1388888888888888,24.0,105,0,981.1,104.0
2006-10-07 12:00:00,10.5,870.0,1.1388888888888888,22.0,128,2,995.4,106.0
2006-10-07 13:00:00,11.3,843.0,0.9444444444444444,19.0,148,21,992.9,102.0
2006-10-07 14:00:00,11.8,710.0,0.5,17.0,180,39,832.2,152.0
2006-10-07 15:00:00,12.0,515.0,0.6666666666666666,16.0,243,77,689.5,139.0
2006-10-07 16:00:00,11.8,343.0,0.3055555555555556,15.0,288,79,630.2,104.0
2006-10-07 17:00:00,11.2,149.0,0.41666666666666663,16.0,45,2,522.7,53.0
2006-10-07 18:00:00,10.2,8.0,0.38888888888888884,32.0,90,0,32.7,6.0
2006-10-07 19:00:00,9.8,0.0,0.19444444444444442,18.0,90,0,0.0,0.0
2006-10-07 20:00:00,8.9,0.0,0.22222222222222224,20.0,333,0,0.0,0.0
2006-10-07 21:00:00,7.9,0.0,0.3055555555555556,23.0,342,0,0.0,0.0
2006-10-07 22:00:00,6.7,0.0,0.5,26.0,349,0,0.0,0.0
2006-10-07 23:00:00,5.5,0.0,0.6111111111111112,30.0,351,0,0.0,0.0
2006-10-08 00:00:00,4.4,0.0,0.6944444444444444,32.0,352,0,0.0,0.0
2006-10-08 01:00:00,3.5,0.0,0.8055555555555555,35.0,360,0,0.0,0.0
2006-10-08 02:00:00,2.6,0.0,0.8055555555555555,37.0,360,0,0.0,0.0
2006-10-08 03:00:00,1.9,0.0,0.888888888888889,39.0,360,0,0.0,0.0
2006-10-08 04:00:00,1.3,0.0,0.888888888888889,40.0,360,0,0.0,0.0
2006-10-08 05:00:00,0.7,0.0,0.888888888888889,41.0,360,0,0.0,0.0
2006-10-08 06:00:00,0.2,1.0,0.888888888888889,42.0,360,0,0.0,1.0
2006-10-08 07:00:00,1.1,97.0,0.8055555555555555,39.0,360,0,429.7,37.0
2006-10-08 08:00:00,5.4,317.0,0.6111111111111112,27.0,9,0,742.6,71.0
2006-10-08 09:00:00,8.0,532.0,0.41666666666666663,24.0,166,0,880.8,87.0
2006-10-08 10:00:00,9.8,705.0,0.8333333333333333,23.0,194,0,948.7,97.0
2006-10-08 11:00:00,11.3,819.0,0.888888888888889,21.0,207,0,982.3,103.0
2006-10-08 12:00:00,12.4,863.0,1.1388888888888888,21.0,218,1,993.0,105.0
2006-10-08 13:00:00,13.3,830.0,1.611111111111111,19.0,240,32,974.7,107.0
2006-10-08 14:00:00,14.2,705.0,2.138888888888889,16.0,259,82,871.2,125.0
2006-10-08 15:00:00,14.4,454.0,2.1944444444444446,14.0,270,62,525.5,170.0
2006-10-08 16:00:00,14.2,331.0,2.0,13.0,276,37,577.0,115.0
2006-10-08 17:00:00,13.4,113.0,1.5833333333333333,15.0,288,23,307.6,58.0
2006-10-08 18:00:00,11.9,7.0,1.3888888888888888,28.0,291,17,17.1,6.0
2006-10-08 19:00:00,10.0,0.0,1.2777777777777777,34.0,288,15,0.0,0.0
2006-10-08 20:00:00,10.4,0.0,1.1111111111111112,25.0,280,9,0.0,0.0
2006-10-08 21:00:00,10.1,0.0,0.8055555555555555,25.0,270,16,0.0,0.0
2006-10-08 22:00:00,9.1,0.0,0.5277777777777778,28.0,248,10,0.0,0.0
2006-10-08 23:00:00,8.1,0.0,0.3055555555555556,30.0,252,1,0.0,0.0
2006-10-09 00:00:00,7.1,0.0,0.22222222222222224,32.0,297,2,0.0,0.0
2006-10-09 01:00:00,6.2,0.0,0.3611111111111111,34.0,326,0,0.0,0.0
2006-10-09 02:00:00,5.3,0.0,0.5277777777777778,37.0,338,0,0.0,0.0
2006-10-09 03:00:00,4.5,0.0,0.6388888888888888,40.0,342,0,0.0,0.0
2006-10-09 04:00:00,3.7,0.0,0.5277777777777778,42.0,338,1,0.0,0.0
2006-10-09 05:00:00,3.2,0.0,0.6111111111111112,43.0,351,3,0.0,0.0
2006-10-09 06:00:00,2.8,0.0,0.6111111111111112,44.0,351,3,0.0,0.0
2006-10-09 07:00:00,3.1,93.0,0.6111111111111112,43.0,351,2,405.5,37.0
2006-10-09 08:00:00,6.4,316.0,0.22222222222222224,35.0,333,2,764.8,65.0
2006-10-09 09:00:00,8.1,526.0,0.7222222222222222,33.0,196,2,890.7,79.0
2006-10-09 10:00:00,9.5,693.0,0.9444444444444444,31.0,198,2,941.7,93.0
2006-10-09 11:00:00,10.8,804.0,1.0833333333333333,28.0,214,27,965.7,104.0
2006-10-09 12:00:00,11.8,839.0,1.5833333333333333,25.0,235,36,947.3,120.0
2006-10-09 13:00:00,12.6,729.0,2.0277777777777777,21.0,259,76,683.6,225.0
2006-10-09 14:00:00,13.2,624.0,2.2222222222222223,19.0,275,77,642.9,199.0
2006-10-09 15:00:00,13.4,425.0,2.1666666666666665,17.0,283,83,367.8,228.0
2006-10-09 16:00:00,13.0,279.0,2.0277777777777777,17.0,290,90,387.0,136.0
2006-10-09 17:00:00,12.2,111.0,1.5277777777777777,19.0,302,64,253.0,67.0
2006-10-09 18:00:00,11.1,6.0,1.2222222222222223,26.0,305,32,17.8,5.0
2006-10-09 19:00:00,9.8,0.0,1.027777777777778,33.0,299,28,0.0,0.0
2006-10-09 20:00:00,9.9,0.0,0.8611111111111112,28.0,291,16,0.0,0.0
2006-10-09 21:00:00,9.3,0.0,0.5,28.0,281,12,0.0,0.0
2006-10-09 22:00:00,8.5,0.0,0.41666666666666663,31.0,284,12,0.0,0.0
2006-10-09 23:00:00,7.7,0.0,0.41666666666666663,33.0,315,13,0.0,0.0
2006-10-10 00:00:00,6.6,0.0,0.3611111111111111,35.0,326,14,0.0,0.0
2006-10-10 01:00:00,5.8,0.0,0.41666666666666663,38.0,346,13,0.0,0.0
2006-10-10 02:00:00,4.9,0.0,0.5277777777777778,41.0,338,5,0.0,0.0
2006-10-10 03:00:00,4.2,0.0,0.5,43.0,349,1,0.0,0.0
2006-10-10 04:00:00,3.6,0.0,0.5,45.0,349,0,0.0,0.0
2006-10-10 05:00:00,3.1,0.0,0.6111111111111112,46.0,351,1,0.0,0.0
2006-10-10 06:00:00,2.4,0.0,0.6111111111111112,48.0,360,1,0.0,0.0
2006-10-10 07:00:00,2.7,90.0,0.6111111111111112,47.0,360,0,402.7,35.0
2006-10-10 08:00:00,5.6,302.0,0.3055555555555556,38.0,18,0,716.8,69.0
2006-10-10 09:00:00,7.4,518.0,0.6111111111111112,36.0,189,0,876.7,81.0
2006-10-10 10:00:00,8.9,688.0,0.75,33.0,203,19,939.3,93.0
2006-10-10 11:00:00,10.3,795.0,1.0555555555555556,29.0,221,60,965.5,99.0
2006-10-10 12:00:00,11.4,783.0,1.3611111111111112,25.0,253,75,789.6,187.0
2006-10-10 13:00:00,12.1,709.0,1.8055555555555556,23.0,267,60,625.0,251.0
2006-10-10 14:00:00,12.3,505.0,1.8611111111111112,22.0,286,66,351.9,274.0
2006-10-10 15:00:00,12.5,484.0,1.777777777777778,22.0,317,68,606.6,162.0
2006-10-10 16:00:00,11.7,247.0,1.6944444444444442,24.0,332,70,408.6,98.0
2006-10-10 17:00:00,10.6,85.0,1.3888888888888888,29.0,339,65,195.1,52.0
2006-10-10 18:00:00,9.6,4.0,1.2777777777777777,35.0,342,59,0.0,4.0
2006-10-10 19:00:00,9.0,0.0,0.9444444444444444,37.0,342,21,0.0,0.0
2006-10-10 20:00:00,8.2,0.0,0.6944444444444444,40.0,315,14,0.0,0.0
2006-10-10 21:00:00,7.5,0.0,0.5,43.0,307,9,0.0,0.0
2006-10-10 22:00:00,6.7,0.0,0.3611111111111111,46.0,304,9,0.0,0.0
2006-10-10 23:00:00,5.8,0.0,0.3611111111111111,49.0,304,8,0.0,0.0
2006-10-11 00:00:00,5.9,0.0,0.3611111111111111,48.0,326,11,0.0,0.0
2006-10-11 01:00:00,5.2,0.0,0.5277777777777778,50.0,338,4,0.0,0.0
2006-10-11 02:00:00,4.5,0.0,0.6388888888888888,53.0,342,3,0.0,0.0
2006-10-11 03:00:00,3.5,0.0,0.9166666666666666,57.0,347,4,0.0,0.0
2006-10-11 04:00:00,2.5,0.0,0.9166666666666666,62.0,347,12,0.0,0.0
2006-10-11 05:00:00,1.6,0.0,0.9166666666666666,66.0,354,27,0.0,0.0
2006-10-11 06:00:00,0.6,0.0,1.0,71.0,354,39,0.0,0.0
2006-10-11 07:00:00,0.6,75.0,1.1111111111111112,70.0,355,49,274.0,38.0
2006-10-11 08:00:00,2.5,263.0,1.0,64.0,360,21,525.0,94.0
2006-10-11 09:00:00,5.4,494.0,0.6944444444444444,53.0,352,3,761.6,117.0
2006-10-11 10:00:00,7.3,683.0,0.3611111111111111,48.0,304,30,935.3,94.0
2006-10-11 11:00:00,8.9,793.0,0.6388888888888888,40.0,252,63,968.1,99.0
2006-10-11 12:00:00,9.9,792.0,1.027777777777778,33.0,259,56,843.5,159.0
2006-10-11 13:00:00,10.8,735.0,1.1111111111111112,29.0,270,60,722.3,209.0
2006-10-11 14:00:00,11.3,681.0,1.1944444444444444,27.0,294,52,843.9,131.0
2006-10-11 15:00:00,11.4,505.0,1.25,25.0,299,50,682.4,146.0
2006-10-11 16:00:00,11.2,337.0,1.2777777777777777,24.0,321,64,697.5,86.0
2006-10-11 17:00:00,10.5,125.0,0.8611111111111112,25.0,339,24,456.1,50.0
2006-10-11 18:00:00,9.8,4.0,0.19444444444444442,26.0,360,11,19.1,3.0
2006-10-11 19:00:00,9.0,0.0,0.11111111111111112,28.0,180,1,0.0,0.0
2006-10-11 20:00:00,8.1,0.0,0.11111111111111112,31.0,270,0,0.0,0.0
2006-10-11 21:00:00,7.2,0.0,0.2777777777777778,33.0,315,0,0.0,0.0
2006-10-11 22:00:00,6.2,0.0,0.41666666666666663,37.0,346,0,0.0,0.0
2006-10-11 23:00:00,5.0,0.0,0.5,40.0,349,0,0.0,0.0
2006-10-12 00:00:00,4.1,0.0,0.6944444444444444,43.0,352,0,0.0,0.0
2006-10-12 01:00:00,3.2,0.0,0.6944444444444444,46.0,352,0,0.0,0.0
2006-10-12 02:00:00,2.4,0.0,0.8055555555555555,50.0,353,0,0.0,0.0
2006-10-12 03:00:00,1.7,0.0,0.9166666666666666,52.0,354,0,0.0,0.0
2006-10-12 04:00:00,1.0,0.0,0.9166666666666666,55.0,354,3,0.0,0.0
2006-10-12 05:00:00,0.4,0.0,0.888888888888889,57.0,360,3,0.0,0.0
2006-10-12 06:00:00,-0.1,0.0,0.888888888888889,59.0,360,3,0.0,0.0
2006-10-12 07:00:00,0.5,87.0,0.6944444444444444,57.0,360,3,397.1,34.0
2006-10-12 08:00:00,4.1,301.0,0.5,43.0,360,1,731.0,68.0
2006-10-12 09:00:00,6.3,513.0,0.3055555555555556,38.0,162,1,870.6,85.0
2006-10-12 10:00:00,7.9,683.0,0.5,34.0,191,6,942.5,93.0
2006-10-12 11:00:00,9.5,795.0,0.9166666666666666,30.0,221,54,974.9,100.0
2006-10-12 12:00:00,10.5,799.0,1.1388888888888888,26.0,232,79,859.0,158.0
2006-10-12 13:00:00,11.0,657.0,1.1111111111111112,23.0,243,71,505.7,291.0
2006-10-12 14:00:00,11.5,643.0,1.3055555555555556,22.0,266,65,717.1,179.0
2006-10-12 15:00:00,11.7,435.0,1.4444444444444444,20.0,295,80,523.7,162.0
2006-10-12 16:00:00,11.2,237.0,1.3333333333333333,21.0,333,78,397.0,96.0
2006-10-12 17:00:00,10.5,91.0,0.888888888888889,23.0,360,62,281.7,46.0
2006-10-12 18:00:00,9.7,4.0,0.22222222222222224,25.0,27,66,0.0,4.0
2006-10-12 19:00:00,9.1,0.0,0.22222222222222224,26.0,207,29,0.0,0.0
2006-10-12 20:00:00,8.4,0.0,0.22222222222222224,28.0,243,11,0.0,0.0
2006-10-12 21:00:00,7.5,0.0,0.3055555555555556,30.0,270,16,0.0,0.0
2006-10-12 22:00:00,6.8,0.0,0.3055555555555556,32.0,288,12,0.0,0.0
2006-10-12 23:00:00,6.0,0.0,0.4444444444444445,35.0,297,28,0.0,0.0
2006-10-13 00:00:00,5.4,0.0,0.41666666666666663,37.0,315,87,0.0,0.0
2006-10-13 01:00:00,4.8,0.0,0.5,39.0,323,56,0.0,0.0
2006-10-13 02:00:00,4.2,0.0,0.5833333333333334,41.0,329,15,0.0,0.0
2006-10-13 03:00:00,3.6,0.0,0.5833333333333334,44.0,329,47,0.0,0.0
2006-10-13 04:00:00,2.9,0.0,0.5277777777777778,48.0,338,73,0.0,0.0
2006-10-13 05:00:00,2.3,0.0,0.4444444444444445,50.0,333,72,0.0,0.0
2006-10-13 06:00:00,1.7,0.0,0.41666666666666663,53.0,346,47,0.0,0.0
2006-10-13 07:00:00,1.9,76.0,0.3055555555555556,53.0,342,73,273.0,40.0
2006-10-13 08:00:00,4.1,264.0,0.6388888888888888,51.0,219,87,564.1,86.0
2006-10-13 09:00:00,5.5,463.0,1.25,50.0,194,100,694.5,124.0
2006-10-13 10:00:00,6.8,653.0,1.5,44.0,200,99,859.8,118.0
2006-10-13 11:00:00,8.0,681.0,1.4444444444444444,37.0,214,86,722.3,169.0
2006-10-13 12:00:00,9.0,691.0,1.3333333333333333,31.0,222,95,579.6,261.0
2006-10-13 13:00:00,9.6,649.0,1.4444444444444444,29.0,245,98,557.5,248.0
2006-10-13 14:00:00,9.4,467.0,1.5,31.0,266,96,345.5,245.0
2006-10-13 15:00:00,9.3,335.0,1.1944444444444444,31.0,270,93,241.9,210.0
2006-10-13 16:00:00,8.8,210.0,1.1666666666666667,34.0,239,100,139.8,161.0
2006-10-13 17:00:00,8.0,66.0,0.888888888888889,37.0,270,100,38.7,60.0
2006-10-13 18:00:00,6.8,2.0,0.6944444444444444,46.0,315,100,0.0,2.0
2006-10-13 19:00:00,5.6,0.0,0.8611111111111112,57.0,315,100,0.0,0.0
2006-10-13 20:00:00,4.7,0.0,0.7222222222222222,70.0,326,100,0.0,0.0
2006-10-13 21:00:00,4.3,0.0,0.3611111111111111,69.0,304,99,0.0,0.0
2006-10-13 22:00:00,3.7,0.0,0.5,75.0,307,94,0.0,0.0
2006-10-13 23:00:00,3.2,0.0,0.4444444444444445,80.0,333,85,0.0,0.0
2006-10-14 00:00:00,2.6,0.0,0.19444444444444442,74.0,270,74,0.0,0.0
2006-10-14 01:00:00,2.5,0.0,0.3055555555555556,75.0,288,66,0.0,0.0
2006-10-14 02:00:00,2.2,0.0,0.22222222222222224,77.0,297,62,0.0,0.0
2006-10-14 03:00:00,1.7,0.0,0.3055555555555556,79.0,270,63,0.0,0.0
2006-10-14 04:00:00,1.2,0.0,0.3055555555555556,81.0,288,77,0.0,0.0
2006-10-14 05:00:00,0.9,0.0,0.22222222222222224,81.0,297,67,0.0,0.0
2006-10-14 06:00:00,0.2,0.0,0.3055555555555556,83.0,288,81,0.0,0.0
2006-10-14 07:00:00,0.8,67.0,0.11111111111111112,81.0,270,87,199.6,41.0
2006-10-14 08:00:00,2.2,230.0,0.5,73.0,217,84,358.6,118.0
2006-10-14 09:00:00,3.8,434.0,0.9722222222222222,62.0,204,82,509.7,187.0
2006-10-14 10:00:00,5.2,587.0,1.1388888888888888,54.0,218,50,570.7,234.0
2006-10-14 11:00:00,6.6,745.0,1.1111111111111112,47.0,243,44,786.0,191.0
2006-10-14 12:00:00,7.4,777.0,1.3055555555555556,40.0,266,41,746.9,226.0
